Email,LGAs,Number of outfalls,Outfalls,Phone,ï»¿Name
[email],Dharawal,1,[phone],[phone],Awabakal Land Council
[email],Dharawal,1,02 4971 4800,02 4971 4800,Bahtabah Land Council
[email],Research Required,3,08 8210 1247,08 8210 1247,Barngarla Determination Aboriginal Corporation
[email],Research Required,1,02 6777 1100,02 6777 1100,Batemans Bay Land Council
[email],Research Required,1,02 6584 9066,02 6584 9066,Birpai Land Council
[email],Research Required,2,02 6646 1664,02 6646 1664,Birrigan Gargle Land Council
[email],Research Required; Wadawurrung,2,03 9770 1273,03 9770 1273,Bunurong Land Council Aboriginal Corporation
[email],Research Required,1,02 6652 8740,02 6652 8740,Coffs Harbour Land Council
[email],Dharawal,3,02 4351 2930,02 4351 2930,Darkinjung Land Council
[email],Research Required,2,07 4093 8116,07 4093 8116,Darumbal People Aboriginal Corporation
[email],Research Required,3,0429 544 343,0429 544 343,Eastern Maar Aboriginal Corporation
[email],Research Required,2,02 6495 7177,02 6495 7177,Eden Land Council
[email],Research Required; Whadjuk Noongar,5,0487 345 763,0487 345 763,"First Nations Bailai, Gurang, Gooreng Gooreng, Taribelang Bunda People Aboriginal Corporation"
,Research Required,1,,,First Nations of the South East
[email],Research Required,1,02 6555 5411,02 6555 5411,Forster Land Council
[email],Research Required,1,03 5152 5100,03 5152 5100,Gunaikurnai Land and Waters Aboriginal Corporation
[email],Research Required,2,03 5527 1427,03 5527 1427,Gunditj Mirring Traditional Owners Aboriginal Corporation
[email],Dharawal,5,02 4226 3338,02 4226 3338,Illawarra Land Council
,Research Required,2,,,International Territory
[email],Research Required,1,02 6686 7055,02 6686 7055,Jali Land Council
[email],Dharawal,1,02 4447 4355,02 4447 4355,Jerrinja Land Council
[email],Kaurna; Research Required,5,08 8100 2800,08 8100 2800,Kaurna Yerta Aboriginal Corporation
[email],Research Required,1,02 6562 8971,02 6562 8971,Kempsey Land Council
[email],Dharawal,2,02 9311 4282,02 9311 4282,La Perouse Land Council
[email],Research Required,1,02 4473 7288,02 4473 7288,Merrimans Land Council
[email],Dharawal; Research Required,6,02 8394 9666,02 8394 9666,Metropolitan Land Council
[email],Research Required,1,02 4474 5229,02 4474 5229,Mogo Land Council
[email],Research Required,11,07 4421 5700,07 4421 5700,North Queensland Land Council
[email],Research Required,1,0400 953 516,0400 953 516,Nukunu Wapma Thura (Aboriginal Corporation)
[email],Dharawal; Gubbi Gubbi; Research Required; Whadjuk Noongar,29,07 3224 1200,07 3224 1200,Queensland South Native Title Services Limited
[email],Research Required; Whadjuk Noongar,9,08 9358 7400,08 9358 7400,South West Aboriginal Land and Sea Council Aboriginal Corporation
[email],Dharawal; Palawa; Research Required; Wadawurrung; Whadjuk Noongar,42,03 6234 0700,03 6234 0700,Tasmanian Aboriginal Corporation
[email],Research Required,1,02 4455 5883,02 4455 5883,Ulladulla Land Council
[email],Research Required; Wadawurrung,3,03 5222 5889 or 0417 593 000,03 5222 5889 or 0417 593 000,Wadawurrung Traditional Owners Aboriginal Corporation
[email],Research Required,1,02 4476 1144,02 4476 1144,Wagonga Land Council
[email],Research Required,1,02 4033 8800,02 4033 8800,Worimi Land Council
,Research Required,1,08 9268 7000,08 9268 7000,Yamatji Marlpa Aboriginal Corporation
